gemeinde.BFS_NUMMER,gemeinde.NAME,kanton.KUERZEL,kanton.NAME
137,Oberrieden,ZH,Zürich
138,Richterswil,ZH,Zürich
139,Rüschlikon,ZH,Zürich
141,Thalwil,ZH,Zürich
151,Erlenbach,ZH,Zürich
152,Herrliberg,ZH,Zürich
153,Hombrechtikon,ZH,Zürich
154,Küsnacht,ZH,Zürich
155,Männedorf,ZH,Zürich
156,Meilen,ZH,Zürich
157,Oetwil am See,ZH,Zürich
158,Stäfa,ZH,Zürich
159,Uetikon am See,ZH,Zürich
160,Zumikon,ZH,Zürich
161,Zollikon,ZH,Zürich
172,Fehraltorf,ZH,Zürich
173,Hittnau,ZH,Zürich
176,Lindau,ZH,Zürich
177,Pfäffikon,ZH,Zürich
178,Russikon,ZH,Zürich
180,Weisslingen,ZH,Zürich
181,Wila,ZH,Zürich
182,Wildberg,ZH,Zürich
191,Dübendorf,ZH,Zürich
192,Egg,ZH,Zürich
193,Fällanden,ZH,Zürich
194,Greifensee,ZH,Zürich
195,Maur,ZH,Zürich
196,Mönchaltorf,ZH,Zürich
197,Schwerzenbach,ZH,Zürich
198,Uster,ZH,Zürich
199,Volketswil,ZH,Zürich
200,Wangen-Brüttisellen,ZH,Zürich
211,Altikon,ZH,Zürich
213,Brütten,ZH,Zürich
214,Dägerlen,ZH,Zürich
215,Dättlikon,ZH,Zürich
216,Dinhard,ZH,Zürich
218,Ellikon an der Thur,ZH,Zürich
219,Elsau,ZH,Zürich
220,Hagenbuch,ZH,Zürich
221,Hettlingen,ZH,Zürich
223,Neftenbach,ZH,Zürich
224,Pfungen,ZH,Zürich
225,Rickenbach,ZH,Zürich
226,Schlatt,ZH,Zürich
227,Seuzach,ZH,Zürich
228,Turbenthal,ZH,Zürich
230,Winterthur,ZH,Zürich
231,Zell,ZH,Zürich
241,Aesch,ZH,Zürich
242,Birmensdorf,ZH,Zürich
243,Dietikon,ZH,Zürich
244,Geroldswil,ZH,Zürich
245,Oberengstringen,ZH,Zürich
246,Oetwil an der Limmat,ZH,Zürich
247,Schlieren,ZH,Zürich
248,Uitikon,ZH,Zürich
249,Unterengstringen,ZH,Zürich
250,Urdorf,ZH,Zürich
251,Weiningen,ZH,Zürich
261,Zürich,ZH,Zürich
292,Stammheim,ZH,Zürich
293,Wädenswil,ZH,Zürich
294,Elgg,ZH,Zürich
295,Horgen,ZH,Zürich
296,Illnau-Effretikon,ZH,Zürich
297,Bauma,ZH,Zürich
298,Wiesendangen,ZH,Zürich
301,Aarberg,BE,Bern
302,Bargen,BE,Bern
303,Grossaffoltern,BE,Bern
304,Kallnach,BE,Bern
305,Kappelen,BE,Bern
306,Lyss,BE,Bern
307,Meikirch,BE,Bern
309,Radelfingen,BE,Bern
310,Rapperswil,BE,Bern
311,Schüpfen,BE,Bern
312,Seedorf,BE,Bern
321,Aarwangen,BE,Bern
322,Auswil,BE,Bern
323,Bannwil,BE,Bern
324,Bleienbach,BE,Bern
